股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,3_分钟涨幅,5_分钟涨幅,10_分钟涨幅,20_分钟涨幅,30_分钟涨幅,60_分钟涨幅
贵州茅台,600519,2023-12-27 10:58,1671.5,1671.6,1671.77,1671.17,103,17214684.0,0.04,0.04,0.67,0.0,0.09580838323352749,0.03590664272889941,0.31505986137366104,0.33733898366126186,0.412076360272469,0.5497876640640901
贵州茅台,600519,2023-12-27 10:59,1671.45,1671.46,1671.82,1671.45,49,8191000.0,0.02,-0.01,-0.14,0.0,0.03171886314806561,0.08922315969748014,0.21043796276866755,0.3964297298271408,0.40246041471443605,0.6176258126655424
贵州茅台,600519,2023-12-27 11:00,1671.57,1671.08,1671.57,1670.21,34,5681325.0,0.08,-0.02,-0.38,0.0,-0.031107920555155648,0.06467065868263037,0.1906589124048106,0.3434692799154554,0.37481079262872163,0.5941452314878848
贵州茅台,600519,2023-12-27 11:01,1671.5,1670.88,1672.0,1670.81,137,22902797.0,0.07,-0.01,-0.2,0.0,-0.03470020221841547,-0.002992345580003622,0.1630539037022844,0.3429079313223296,0.3031521823955735,0.5330862444495329
贵州茅台,600519,2023-12-27 11:02,1670.88,1670.01,1671.75,1670.0,34,5668422.0,0.1,-0.05,-0.87,0.0,-0.06403044737534626,-0.09511844938980128,0.10910028234193565,0.29788895228371737,0.21483050593183792,0.4505208959892217
贵州茅台,600519,2023-12-27 11:03,1670.01,1671.0,1671.56,1669.98,43,7182898.0,0.09,0.06,0.99,0.0,0.007181844297609096,-0.027520850035300658,0.0,0.3483065097285584,0.27002700270027,0.5106736200083012
贵州茅台,600519,2023-12-27 11:04,1670.99,1670.21,1671.5,1670.17,23,3854328.0,0.08,-0.05,-0.79,0.0,0.011975976191762053,-0.05206213945471737,0.014371515655970413,0.3038765276401493,0.19556675365187864,0.3719907212653727
贵州茅台,600519,2023-12-27 11:05,1670.21,1670.2,1670.22,1670.01,29,4831803.0,0.01,0.0,-0.01,0.0,-0.047875523638537074,-0.04069711768649237,0.01197604790419434,0.3117098395805463,0.21540732384901962,0.4317446573101985
贵州茅台,600519,2023-12-27 11:06,1670.2,1670.0,1670.2,1670.0,20,3351948.0,0.01,-0.01,-0.2,0.0,-0.012573269229620012,-0.0005987988095874219,-0.055657627788121805,0.24671496917562982,0.2118249953494496,0.4209260372820205
贵州茅台,600519,2023-12-27 11:07,1669.01,1669.04,1669.07,1669.01,27,4506605.0,0.0,-0.06,-0.96,0.0,-0.06945276014849011,-0.11729503291442468,-0.15314668580999916,0.15542020462659653,0.17706126319706894,0.3631990378833412
贵州茅台,600519,2023-12-27 11:08,1668.98,1668.2,1668.98,1668.18,33,5505310.0,0.05,-0.05,-0.84,0.0,-0.10778443113772182,-0.12034414834062729,-0.19503906764146262,0.11102109400786969,0.13325490101922155,0.15790390076671104
贵州茅台,600519,2023-12-27 11:09,1668.18,1668.69,1668.69,1668.08,33,5505059.0,0.04,0.03,0.49,0.0,-0.020970138522738165,-0.09040833433121727,-0.14302127965147526,0.04436583830450608,0.23004937352090596,0.16867961677911647
贵州茅台,600519,2023-12-27 11:10,1668.98,1669.05,1669.06,1668.96,17,2836992.0,0.01,0.02,0.36,0.0,0.05095312312671796,-0.056886227544912904,-0.10952312553864757,0.06894897775645203,0.22157371379161592,0.07014893157780208
贵州茅台,600519,2023-12-27 11:11,1669.03,1669.04,1669.14,1668.0,44,7343074.0,0.07,0.0,-0.01,0.0,0.02097453691218315,0.0,-0.05808348453003438,0.05275273355073145,0.2324087030153012,0.06954936806004355
贵州茅台,600519,2023-12-27 11:12,1669.04,1670.24,1670.69,1668.35,58,9682555.0,0.14,0.07,1.2,0.0,0.07129804379737303,0.12228749550413402,-0.04548174745661226,0.12288768065987414,0.31170235128074564,0.31471471471471524
贵州茅台,600519,2023-12-27 11:13,1670.23,1668.51,1670.23,1668.0,12,2003258.0,0.13,-0.1,-1.73,0.0,-0.03175478119158155,-0.01078690469770081,-0.10178360804928993,-0.14901256732495566,0.19877492193129628,0.27284145747819755
贵州茅台,600519,2023-12-27 11:14,1668.6,1669.19,1669.19,1668.6,14,2336507.0,0.04,0.04,0.68,0.0,-0.0628652169748033,0.008388005152637731,-0.06047179978445641,-0.04670742588190044,0.2426207849142698,0.2552644539743174
贵州茅台,600519,2023-12-27 11:15,1669.18,1668.9,1669.19,1668.61,21,3504696.0,0.03,-0.02,-0.29,0.0,0.023374148192105534,-0.008388055409089816,-0.06586826347304844,-0.06586826347304844,0.23363223043706044,0.28663626038830986
贵州茅台,600519,2023-12-27 11:16,1668.91,1668.6,1668.91,1668.6,11,1835681.0,0.02,-0.02,-0.3,0.0,-0.03534648542108121,-0.09818948175113157,-0.02636245985716667,-0.13944330402830488,0.16267580692601605,0.27644230769230227
贵州茅台,600519,2023-12-27 11:17,1668.52,1669.99,1669.99,1668.52,73,12183713.0,0.09,0.08,1.39,0.0,0.06531248127508647,0.08870189570335318,0.10730128281980358,-0.09631490787269084,0.2124276155900245,0.35937284030745115
贵州茅台,600519,2023-12-27 11:18,1669.99,1671.4,1671.4,1669.99,68,11359301.0,0.08,0.08,1.41,0.0,0.16780534579888423,0.1323995470857144,0.1624028429486625,-0.003589676091557407,0.3030575809403896,0.46101230367908685
贵州茅台,600519,2023-12-27 11:19,1671.0,1671.17,1671.5,1670.99,41,6851275.0,0.03,-0.01,-0.23,0.0,0.07065910574315197,0.13601773623344607,0.12701836373985909,0.00538573856429049,0.19305135046014732,0.39468941487445414
贵州茅台,600519,2023-12-27 11:20,1671.01,1670.48,1671.49,1670.48,42,7019029.0,0.06,-0.04,-0.69,0.0,-0.05504367596027717,0.11266930360782149,0.08627714135071986,-0.023939480992057532,0.15468553270579335,0.3423875827436686
贵州茅台,600519,2023-12-27 11:21,1670.47,1671.0,1671.0,1670.0,45,7433986.0,0.06,0.03,0.52,0.0,-0.010172513867534287,0.060479404068287286,0.04550244276271619,0.05928108214920923,0.17024745827737855,0.35433307308870887
贵州茅台,600519,2023-12-27 11:22,1671.01,1672.51,1672.68,1670.79,210,35108479.0,0.11,0.09,1.51,0.0,0.12152195776064202,0.06641139164771448,0.23973485325230298,0.09036505086774331,0.25896330753690744,0.45105105105105053
贵州茅台,600519,2023-12-27 11:23,1672.15,1676.51,1677.0,1672.14,508,85071366.0,0.29,0.24,4.0,0.0,0.3297426690604423,0.31953661207417067,0.43853605641059057,0.37719807688853224,0.3297426690604423,0.641725996806381
贵州茅台,600519,2023-12-27 11:24,1676.11,1673.98,1677.15,1673.89,187,31345276.0,0.19,-0.15,-2.53,0.0,0.08789185116980032,0.20952061682869594,0.3043921145664765,0.22632020117351054,0.24012407408516265,0.44342039733828353
贵州茅台,600519,2023-12-27 11:25,1674.02,1675.0,1675.98,1674.02,70,11725373.0,0.12,0.06,1.02,0.0,-0.09006805804916111,0.23937761819269898,0.3835550761117159,0.29940119760479045,0.29940119760479045,0.586705740348179
贵州茅台,600519,2023-12-27 11:26,1674.53,1675.43,1675.96,1674.02,100,16749835.0,0.12,0.03,0.43,0.0,0.08661991182690626,0.1745878948406929,0.3257504535955338,0.38285481474381083,0.2693111022005709,0.6324704186437607
贵州茅台,600519,2023-12-27 11:27,1674.98,1675.0,1675.43,1674.3,63,10552411.0,0.07,-0.03,-0.43,0.0,0.0,-0.09006805804916111,0.21538829723584474,0.40762498501378464,0.2033979420914149,0.624774720653616
贵州茅台,600519,2023-12-27 11:28,1675.42,1675.0,1675.5,1673.35,71,11892409.0,0.13,0.0,0.0,0.0,-0.025665053150538287,0.06093262762995865,0.22918075360375828,0.3781409369025969,0.21179088940207744,0.6163124572005233
贵州茅台,600519,2023-12-27 11:29,1673.06,1673.0,1674.91,1672.0,50,8365298.0,0.17,-0.12,-2.0,0.0,-0.11940298507462686,-0.11940298507462686,0.15085484411666,0.2366615739492553,0.11489575603801572,0.49496624138013945
贵州茅台,600519,2023-12-27 11:30,1674.31,1672.0,1674.31,1670.65,54,9025603.0,0.22,-0.06,-1.0,0.0,-0.1791044776119403,-0.20472356350310447,0.059844404548174746,0.1773474572209196,0.06703054677773933,0.4300713582086016
贵州茅台,600519,2023-12-27 13:01,1670.18,1670.36,1674.0,1670.18,188,31431461.0,0.23,-0.1,-1.64,0.0,-0.1578003586371847,-0.2770149253731403,-0.12854930613270418,0.007184596225685582,0.020957958335573384,0.2719365121290872
贵州茅台,600519,2023-12-27 13:02,1671.42,1672.0,1672.06,1671.42,43,7188298.0,0.04,0.1,1.64,0.0,0.0,-0.1791044776119403,-0.2690112197362372,0.20916865946263488,0.059844404548174746,0.334247463139762
贵州茅台,600519,2023-12-27 13:03,1672.09,1672.68,1672.68,1672.08,73,12206860.0,0.04,0.04,0.68,0.0,0.138892214851898,-0.019127316198442098,-0.07765923129308322,0.20908344766024292,0.14788559522455422,0.37083708370837465
贵州茅台,600519,2023-12-27 13:04,1673.99,1672.74,1674.0,1672.68,86,14390089.0,0.08,0.0,0.06,0.0,0.04425837320574217,0.04425837320574217,-0.13492537313432781,0.23009167715261056,0.15207759549754302,0.34734095203815135
贵州茅台,600519,2023-12-27 13:05,1672.43,1674.89,1674.89,1672.39,142,23763969.0,0.15,0.13,2.15,0.0,0.1321232991367169,0.27119902296512133,-0.03223053186345974,0.37696272324105184,0.29281437125749105,0.49681689177433236
贵州茅台,600519,2023-12-27 13:06,1674.99,1674.69,1674.99,1674.5,64,10717896.0,0.03,-0.01,-0.2,0.0,0.11657519997130728,0.1608851674641181,-0.018507462686563905,0.2814388110108471,0.3385179504385809,0.49325820446812885
贵州茅台,600519,2023-12-27 13:07,1674.6,1673.64,1674.65,1673.64,34,5692794.0,0.06,-0.06,-1.05,0.0,-0.0746317668623014,0.05739292632183301,-0.0811940298507403,0.13401938494675175,0.3260999880110331,0.4531567922501295
贵州茅台,600519,2023-12-27 13:08,1674.3,1673.57,1674.3,1673.56,41,6863310.0,0.04,0.0,-0.07,0.0,-0.06687804907177557,0.04961918768008939,0.03407053197847796,0.14361196048276736,0.2924449718042226,0.455587702133274
贵州茅台,600519,2023-12-27 13:09,1673.56,1671.7,1673.56,1670.33,61,10200987.0,0.19,-0.11,-1.87,0.0,-0.11591501159150441,-0.19046026903259644,-0.017942583732054696,0.07303290072314708,0.15877295467482047,0.41084535636630987
贵州茅台,600519,2023-12-27 13:10,1671.78,1673.66,1673.66,1671.78,71,11876973.0,0.11,0.12,1.96,0.0,0.005377725461148653,-0.06150392012849976,0.19756220216002432,0.15918611609814973,0.2768058285002228,0.49839073833886866
贵州茅台,600519,2023-12-27 13:11,1672.61,1671.99,1673.56,1671.99,48,8026916.0,0.09,-0.1,-1.67,0.0,0.017347610217142047,-0.09858750985875642,-0.0005980861244013699,-0.031090994971628382,0.1047753616246767,0.40956779187710185
贵州茅台,600519,2023-12-27 13:12,1672.0,1673.3,1673.3,1671.99,30,5017623.0,0.08,0.08,1.31,0.0,-0.02150974510952806,-0.01613317638341879,0.03706626491617589,-0.19146918300517363,0.2870824867696306,0.49548061619771183
贵州茅台,600519,2023-12-27 13:13,1673.03,1672.14,1674.26,1672.01,52,8701715.0,0.13,-0.07,-1.16,0.0,0.008971345522406889,0.0263205120536014,-0.035869292298857505,-0.10991768121482444,0.1767324271053652,0.4167667547441781
贵州茅台,600519,2023-12-27 13:14,1674.0,1673.01,1674.21,1672.46,49,8201603.0,0.1,0.05,0.87,0.0,-0.017331022530327117,-0.03883703978108403,-0.11224617736090782,-0.11880597014925426,0.24626999820240278,0.47202954688766174
贵州茅台,600519,2023-12-27 13:15,1673.0,1673.97,1673.97,1673.0,19,3179135.0,0.06,0.06,0.96,0.0,0.10944059707918759,0.11842176089570022,-0.042993031546138524,-0.08714180837158439,0.3218266810499891,0.5381349060966623
贵州茅台,600519,2023-12-27 13:16,1673.29,1674.11,1674.2,1673.29,53,8872139.0,0.05,0.01,0.14,0.0,0.06574975642703325,0.048407338791606136,0.028082502808238322,-0.05313432835821493,0.24670806412013788,0.49342993835125964
贵州茅台,600519,2023-12-27 13:17,1674.0,1674.0,1674.07,1673.47,31,5188874.0,0.04,-0.01,-0.11,0.0,0.0017921468126652635,0.11123470522802516,0.02569357720322805,-0.05970149253731343,0.1555582146703308,0.45305889765669266
贵州茅台,600519,2023-12-27 13:18,1674.0,1674.29,1674.29,1674.0,58,9710034.0,0.02,0.02,0.29,0.0,0.010751981649955122,0.0765088074787343,0.15493210504276592,0.07710699342498288,0.18669554862760165,0.4764905332013116
贵州茅台,600519,2023-12-27 13:19,1674.39,1674.39,1674.68,1674.27,44,7367903.0,0.02,0.01,0.1,0.0,0.0232974910394325,0.025090055377340856,0.04361698313875089,0.1429425837320634,0.23406446051434807,0.38610270092029464
贵州茅台,600519,2023-12-27 13:20,1674.39,1673.36,1674.7,1673.36,56,9376176.0,0.08,-0.06,-1.03,0.0,-0.05554593290290593,-0.044799923541463824,0.08193828910459337,0.17960200196364856,0.1412327947336864,0.32735775526109534
贵州茅台,600519,2023-12-27 13:21,1673.01,1672.13,1674.79,1672.0,76,12715930.0,0.17,-0.07,-1.23,0.0,-0.13497452803707563,-0.11170848267621811,-0.069921711587871,0.007775119617231408,-0.02272034247926062,0.23798676385958345
贵州茅台,600519,2023-12-27 13:22,1672.12,1671.62,1672.12,1670.55,45,7522691.0,0.09,-0.03,-0.51,0.0,-0.10398240665487458,-0.15947058155994917,-0.03109787457989218,-0.06337135614703188,-0.29167735354994007,0.2056120705674915
贵州茅台,600519,2023-12-27 13:23,1671.59,1671.94,1671.94,1670.9,36,6016562.0,0.06,0.02,0.32,0.0,-0.011362752896010152,-0.14632194411099236,-0.063956581251752,-0.047825723065147874,-0.1218652552599173,0.05625374027528753
贵州茅台,600519,2023-12-27 13:24,1671.17,1671.2,1672.11,1670.8,60,10027901.0,0.08,-0.04,-0.74,0.0,-0.025125327526581726,-0.12908160826121423,-0.16547488903624208,-0.22031297577751696,-0.22686567164178834,0.07365401773684667
贵州茅台,600519,2023-12-27 13:25,1670.92,1670.94,1671.96,1670.92,34,5682094.0,0.06,-0.02,-0.26,0.0,-0.05981075875928562,-0.07116671550657272,-0.18935434350191122,-0.2239220393027963,-0.2679909038276746,0.05628742514970387
贵州茅台,600519,2023-12-27 13:26,1670.7,1671.64,1671.64,1670.4,37,6182307.0,0.07,0.04,0.7,0.0,0.02632838678794008,0.0011964441679454172,-0.14097968936678018,-0.11950001195000119,-0.20059701492536716,0.042491307236092256
贵州茅台,600519,2023-12-27 13:27,1671.07,1670.93,1671.07,1670.64,55,9189606.0,0.03,-0.04,-0.71,0.0,-0.0005984655343693313,-0.06040886634687793,-0.20068208016531783,-0.1577466135267645,-0.2429850746268619,-0.04008135917682732
贵州茅台,600519,2023-12-27 13:28,1670.8,1671.65,1671.65,1670.8,44,7354247.0,0.05,0.04,0.72,0.0,0.0005982149266583059,0.026926759214938097,-0.16364168443433186,-0.0029909672788152493,-0.08069336521218823,0.011367307623278726
贵州茅台,600519,2023-12-27 13:29,1671.97,1670.67,1671.97,1670.64,43,7184906.0,0.08,-0.06,-0.98,0.0,-0.015560197016032442,-0.016158569427985554,-0.16075441028827195,-0.17865038299296207,-0.07954545454545019,-0.024535031237274966
贵州茅台,600519,2023-12-27 13:30,1670.68,1671.49,1671.98,1670.4,77,12866918.0,0.09,0.05,0.82,0.0,-0.009571381569113262,-0.008973223899888189,-0.03827453607076603,-0.0299044850746715,0.06765008740631416,0.03650770851287345
贵州茅台,600519,2023-12-27 13:31,1671.49,1671.4,1671.49,1670.82,28,4679376.0,0.04,-0.01,-0.09,0.0,0.04369504450310463,0.028128048452061263,-0.013160885847249967,-0.11354807864697686,-0.03588516746410939,0.08323303453273334
贵州茅台,600519,2023-12-27 13:32,1671.37,1671.83,1671.83,1671.37,43,7187559.0,0.03,0.03,0.43,0.0,0.02034113276178249,0.010767804265237118,-0.0065791834635290335,-0.018539117538015525,-0.05081665351412921,0.049670855774980684
贵州茅台,600519,2023-12-27 13:33,1672.0,1672.96,1673.04,1672.0,46,7694764.0,0.06,0.07,1.13,0.0,0.09333492880219847,0.13707075604398017,0.10531354715174669,-0.002988625292135404,0.013152073842918045,0.16464995419737638
贵州茅台,600519,2023-12-27 13:34,1673.38,1672.02,1673.38,1671.99,52,8696826.0,0.08,-0.06,-0.94,0.0,0.011364791874775222,0.03170823636396106,0.06463427771194222,-0.1164895428233508,-0.17135453671585107,0.10896898575020575
贵州茅台,600519,2023-12-27 13:35,1671.56,1670.85,1672.05,1670.85,63,10529597.0,0.07,-0.07,-1.17,0.0,-0.12612375669472836,-0.03290654541104355,-0.04725897920606057,-0.19473033432689554,-0.22929616824607213,0.05089820359280892
贵州茅台,600519,2023-12-27 13:36,1670.8,1670.84,1670.84,1670.35,172,28732458.0,0.03,0.0,-0.01,0.0,-0.07057331850097867,-0.059216547136970214,-0.005386222044020127,-0.18876941457587107,-0.16730001673001255,0.107846426688393
贵州茅台,600519,2023-12-27 13:37,1670.92,1672.17,1672.17,1670.85,43,7187754.0,0.08,0.08,1.33,0.0,0.079001705718656,-0.04722169089517763,0.0311069900996011,-0.12662083629478113,-0.08365350717328009,0.23798105742716863
贵州茅台,600519,2023-12-27 13:38,1672.17,1671.09,1672.17,1671.0,107,17891457.0,0.07,-0.06,-1.08,0.0,0.014962533815326423,-0.05562134424229756,0.02513961464561196,-0.19708670023113978,-0.03648980080158685,0.1438253959692851
贵州茅台,600519,2023-12-27 13:39,1671.09,1670.79,1671.09,1670.4,100,16708626.0,0.04,-0.02,-0.3,0.0,-0.08252749421411155,-0.0035909866235715616,-0.041878802744859105,-0.15358320982932164,-0.17148046795646177,0.10425092118270929
贵州茅台,600519,2023-12-27 13:40,1670.86,1671.93,1671.93,1670.86,24,4010794.0,0.06,0.07,1.14,0.0,0.050266592463610316,0.06523664743483192,0.031709943759720756,-0.011960792522115234,-0.0035885382089573164,0.1731534295163747
贵州茅台,600519,2023-12-27 13:41,1672.09,1673.0,1673.0,1672.09,47,7860623.0,0.05,0.06,1.07,0.0,0.13227275719869264,0.04963610159253708,0.06998319207096851,0.08255464758737686,-0.017928643996889652,0.16524571319091813
贵州茅台,600519,2023-12-27 13:42,1672.4,1671.1,1672.99,1670.36,56,9362361.0,0.16,-0.11,-1.9,0.0,-0.04964322669012187,0.000598411815042332,-0.11118018362663348,-0.050241037357808625,-0.06219574915977077,0.15522831748086124
贵州茅台,600519,2023-12-27 13:43,1671.11,1671.96,1671.96,1671.11,37,6184822.0,0.05,0.05,0.86,0.0,-0.06216377764494702,0.07002675381107576,-0.0035884738220802043,0.04547630445189031,-0.06276113113489785,0.1659487535870681
贵州茅台,600519,2023-12-27 13:44,1672.02,1673.0,1673.0,1672.02,65,10871264.0,0.06,0.06,1.04,0.0,0.11369756447849268,0.0639978946486956,0.1286770206781034,0.12328390008019112,-0.05794608027623119,0.24567080112648504
