股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,3_分钟涨幅,5_分钟涨幅,10_分钟涨幅,20_分钟涨幅,30_分钟涨幅,60_分钟涨幅
贵州茅台,600519,2023-12-27 13:45,1673.04,1673.35,1673.38,1672.32,86,14388641.0,0.06,0.02,0.35,0.0,0.08313596019042756,0.020920502092044775,0.15022383950587676,0.10229475245865191,-0.04539725585534947,0.2846697830516601
贵州茅台,600519,2023-12-27 13:46,1673.35,1672.34,1673.98,1672.32,46,7696536.0,0.1,-0.06,-1.01,0.0,-0.039450089659299574,0.0742026210280659,0.010166430446655866,0.08438414535617017,-0.09916367980884598,0.14071940550541676
贵州茅台,600519,2023-12-27 13:47,1671.98,1672.9,1672.9,1671.98,32,5351726.0,0.06,0.03,0.56,0.0,-0.0268921624286502,0.05622144070432634,0.10831253852277094,0.07477641850865911,-0.08302026530648052,0.08974512384827091
贵州茅台,600519,2023-12-27 13:48,1672.49,1672.03,1672.89,1671.93,38,6354518.0,0.06,-0.05,-0.87,0.0,-0.01853690039106554,-0.05797967722654078,0.07421638865446939,0.08140446647152938,-0.14094685228651194,0.05146095250632191
贵州茅台,600519,2023-12-27 13:49,1671.87,1670.44,1671.88,1670.37,27,4512077.0,0.09,-0.1,-1.59,0.0,-0.14705003287704205,-0.17390265037199956,-0.08911856357622681,-0.06281820411728185,-0.1744992111679403,-0.0023945213351829185
贵州茅台,600519,2023-12-27 13:50,1670.44,1671.03,1671.1,1670.44,29,4845896.0,0.04,0.04,0.59,0.0,-0.059807539338409,-0.07833335326548103,-0.11775254034668424,-0.02213713054924723,-0.065784358871627,0.0017953321364436096
贵州茅台,600519,2023-12-27 13:51,1670.81,1670.33,1670.81,1670.01,62,10355744.0,0.05,-0.04,-0.7,0.0,-0.00658509135318403,-0.15362544085122623,-0.0460774340254911,-0.08972204111662072,-0.0771706488316701,-0.1303430173810658
贵州茅台,600519,2023-12-27 13:52,1670.01,1670.68,1670.68,1670.0,64,10689200.0,0.04,0.02,0.35,0.0,-0.02094516555656745,-0.08074017810684671,-0.0765568554271617,-0.13628538638102364,-0.07536155603669933,-0.34774621087854696
贵州茅台,600519,2023-12-27 13:53,1670.68,1670.52,1670.81,1670.49,26,4343784.0,0.02,-0.01,-0.16,0.0,0.01137499775493792,0.004789157347760305,-0.14823670053795687,-0.08971184555208671,-0.04068932503590615,-0.20669303098006167
贵州茅台,600519,2023-12-27 13:54,1670.5,1670.8,1670.81,1670.5,52,8687471.0,0.02,0.02,0.28,0.0,0.007182704048644315,-0.01376396593717756,-0.15238892042907667,-0.002992488852976301,-0.008378517481184245,-0.2507462686567191
贵州茅台,600519,2023-12-27 13:55,1670.98,1671.17,1671.89,1670.66,31,5175764.0,0.07,0.02,0.37,0.0,0.03891003998755423,0.050289463758667184,-0.06996184986305688,0.019750544636240132,-0.02811610155296758,-0.25426308470064346
贵州茅台,600519,2023-12-27 13:56,1671.23,1671.38,1672.03,1671.23,36,6018511.0,0.05,0.01,0.21,0.0,0.03471390950443827,0.04189910695046601,-0.09086018291589347,-0.047244000310970986,0.026931110220059812,-0.2161194029850681
贵州茅台,600519,2023-12-27 13:57,1671.59,1671.57,1672.0,1671.1,45,7521759.0,0.05,0.01,0.19,0.0,0.023935326747121094,0.06285467997988378,-0.027511468095670316,0.028723767122059145,-0.004785690784563432,-0.2047761194029889
贵州茅台,600519,2023-12-27 13:58,1672.0,1672.27,1672.58,1671.77,81,13544716.0,0.05,0.04,0.7,0.0,0.05324941066662713,0.08798180512329586,0.10955197433011225,0.0885808509746897,0.09576996055474205,-0.04363419007770581
贵州茅台,600519,2023-12-27 13:59,1671.97,1670.58,1672.0,1670.58,48,8024001.0,0.08,-0.1,-1.69,0.0,-0.05922575782049266,-0.03530460695202436,-0.0269294985727393,-0.08074500726705881,-0.0544424435683182,-0.08492822966507611
贵州茅台,600519,2023-12-27 14:00,1670.5,1670.38,1671.52,1670.22,37,6181430.0,0.08,-0.01,-0.2,0.0,-0.11302002667032672,-0.059830798501836806,0.002993420461835799,-0.15660490137476932,-0.06102668421682313,0.0011973466797701804
贵州茅台,600519,2023-12-27 14:01,1671.55,1671.59,1671.59,1670.2,50,8353848.0,0.08,0.07,1.21,0.0,0.06045804451148649,0.0011964799559684494,0.05446883903559356,0.029322003470768302,-0.014355526578659858,-0.024521531100483367
贵州茅台,600519,2023-12-27 14:02,1671.59,1671.87,1672.0,1671.38,45,7522797.0,0.04,0.02,0.28,0.0,0.08920125959361233,-0.02391958236409736,0.08081315997413434,-0.005382903897231125,-0.06515397857690235,-0.048425281584055097
贵州茅台,600519,2023-12-27 14:03,1671.79,1670.8,1671.79,1670.8,40,6685725.0,0.06,-0.06,-1.07,0.0,-0.0472603927996676,0.013169079002503758,0.0,-0.13150029886431833,-0.07296563438236549,-0.11597737843299345
贵州茅台,600519,2023-12-27 14:04,1670.0,1670.98,1671.35,1670.0,102,17037115.0,0.08,0.01,0.18,0.0,-0.053233804063705474,0.03591997030615243,-0.011369280204889661,-0.14163205545760846,0.0077804710177519915,-0.23344816674528368
贵州茅台,600519,2023-12-27 14:05,1670.95,1670.97,1671.0,1670.01,39,6515288.0,0.06,0.0,-0.01,0.0,0.010174766578888722,-0.03709043485543051,-0.024530627385757987,-0.0819211404379427,0.007780517583976272,-0.2221306629883756
贵州茅台,600519,2023-12-27 14:06,1670.97,1670.01,1670.97,1669.9,96,16032703.0,0.06,-0.06,-0.96,0.0,-0.05804976720248162,-0.11125266916685507,-0.09332543656562067,-0.17275390041246338,-0.129173469204691,-0.21689252168925868
贵州茅台,600519,2023-12-27 14:07,1670.01,1670.03,1670.25,1670.01,37,6179394.0,0.01,0.0,0.02,0.0,-0.05625475023489677,-0.04608570744553399,-0.13394966123891533,-0.119615078676818,-0.06343165239454161,-0.2115238681381695
贵州茅台,600519,2023-12-27 14:08,1670.27,1670.47,1670.9,1670.27,56,9297684.0,0.04,0.03,0.44,0.0,0.027544745241048642,-0.030521011621921917,-0.0065845395012450745,0.0017959340054101145,-0.01915261642695589,-0.07357779505892315
贵州茅台,600519,2023-12-27 14:09,1670.42,1670.32,1670.89,1670.32,22,3675021.0,0.03,-0.01,-0.15,0.0,0.017364957515731073,-0.038899561332644564,-0.003591997030626133,-0.04248876441476433,-0.09629589755552728,-0.19956263518278178
贵州茅台,600519,2023-12-27 14:10,1670.4,1670.23,1670.45,1670.23,52,8685651.0,0.01,-0.01,-0.09,0.0,-0.014367214017612354,0.013173573810936897,-0.08135966355385592,-0.005986840923644373,-0.16557083084279628,-0.10526378746284312
贵州茅台,600519,2023-12-27 14:11,1670.22,1669.8,1670.22,1669.77,35,5844738.0,0.03,-0.03,-0.43,0.0,-0.031131759183867874,-0.013772207684892979,-0.12381345439537383,-0.05267316302344609,-0.07779307043264644,-0.2091675132970776
贵州茅台,600519,2023-12-27 14:12,1669.8,1670.0,1670.12,1669.7,63,10520172.0,0.03,0.01,0.2,0.0,-0.013770558545830107,-0.028135794117824763,-0.047881254488864884,-0.03112803199003794,-0.11722768487284602,-0.1279797146172031
贵州茅台,600519,2023-12-27 14:13,1670.0,1670.4,1670.4,1669.97,85,14195197.0,0.03,0.02,0.4,0.0,0.03593244699964884,0.004789501412912174,-0.03471017007982904,-0.02394062724442564,-0.15540944411236757,-0.156006240249604
贵州茅台,600519,2023-12-27 14:14,1670.4,1670.25,1671.36,1670.18,56,9356371.0,0.07,-0.01,-0.15,0.0,0.014970059880239521,0.0011974398735492603,-0.043088744860771126,-0.05505125151840164,-0.18525711895299304,-0.22222620477069643
贵州茅台,600519,2023-12-27 14:15,1670.36,1670.31,1670.83,1670.3,47,7851446.0,0.03,0.0,0.06,0.0,-0.00538793103449147,0.03054257994969403,0.017963964287636275,-0.06401895439697518,-0.12138679933506182,-0.22698627927674733
贵州茅台,600519,2023-12-27 14:16,1670.3,1670.44,1670.48,1670.0,66,11023734.0,0.03,0.01,0.13,0.0,0.01137554258344886,0.026347305389224827,0.024550457177420878,-0.06760111751227181,-0.14705003287704205,-0.21266427718040298
贵州茅台,600519,2023-12-27 14:17,1670.74,1669.97,1670.74,1669.97,51,8518431.0,0.05,-0.03,-0.47,0.0,-0.020355502870719695,-0.02574233716475477,-0.029931695870024602,-0.13753759859352585,-0.12320353103711927,-0.2580198173554125
贵州茅台,600519,2023-12-27 14:18,1669.97,1669.93,1669.97,1669.82,64,10687384.0,0.01,0.0,-0.04,0.0,-0.030530878091999166,-0.019158808561588764,-0.023348819387894095,-0.03890864250738448,-0.030530878091999166,-0.26636566152449764
贵州茅台,600519,2023-12-27 14:19,1669.82,1669.4,1669.82,1669.38,49,8181176.0,0.03,-0.03,-0.53,0.0,-0.034132349682924626,-0.05448090474222477,-0.049693754752335145,-0.05866928483339229,-0.09754462816346096,-0.23664961514556399
贵州茅台,600519,2023-12-27 14:20,1669.62,1668.9,1669.62,1668.88,52,8679143.0,0.04,-0.03,-0.5,0.0,-0.0616792320636178,-0.09219127894446755,-0.05389867049945284,-0.1609246286469665,-0.0856118252081826,-0.1931667992321182
贵州茅台,600519,2023-12-27 14:21,1668.88,1669.99,1669.99,1668.71,64,10682369.0,0.08,0.07,1.09,0.0,0.03534203905594334,0.0011976263046630665,-0.0005988023952090362,-0.11244893442671272,-0.04130054827974564,-0.09751019968652457
贵州茅台,600519,2023-12-27 14:22,1669.96,1668.98,1670.01,1668.98,108,18034248.0,0.06,-0.06,-1.01,0.0,0.004793576607341796,-0.05688861209751579,-0.08500957854406566,-0.10892985396217,-0.09218686397049802,-0.1770398459274876
贵州茅台,600519,2023-12-27 14:23,1669.07,1670.72,1670.72,1668.7,100,16744123.0,0.12,0.1,1.74,0.0,0.04371283660381309,0.07907032466754141,0.02813950007484073,-0.015559731415097183,-0.004788125448882406,-0.028721876495932153
贵州茅台,600519,2023-12-27 14:24,1670.74,1670.63,1670.74,1669.0,99,16536157.0,0.1,-0.01,-0.09,0.0,0.09886277846349813,0.10366109413386172,0.01915812034892707,-0.020347462850914027,-0.03231269110862232,-0.018552431565462876
贵州茅台,600519,2023-12-27 14:25,1670.63,1670.61,1670.8,1670.61,86,14367487.0,0.01,0.0,-0.02,0.0,-0.006583987741819534,0.03712597081418996,0.01017695936399065,0.03592792857527255,-0.04606971484642685,-0.06161613744587351
贵州茅台,600519,2023-12-27 14:26,1670.8,1670.98,1670.98,1670.01,87,14533207.0,0.06,0.02,0.37,0.0,0.020950180470834898,0.11983367086483959,0.06048012838553932,0.05688520565499096,-0.03529615870109646,0.002992345580003622
贵州茅台,600519,2023-12-27 14:27,1670.82,1670.76,1670.82,1670.12,34,5679705.0,0.04,-0.01,-0.22,0.0,0.008978756262687938,0.0023941773606567,0.04970268214834916,0.01736038360461209,-0.09029642342444646,-0.053240809978171266
贵州茅台,600519,2023-12-27 14:28,1670.82,1670.68,1670.82,1670.13,43,7183186.0,0.04,0.0,-0.08,0.0,-0.017953536248186963,0.0029928829244030408,0.07667425422307252,0.02155275635807075,0.005985945001145496,0.0005985622534666274
贵州茅台,600519,2023-12-27 14:29,1670.13,1670.5,1670.5,1670.05,34,5679369.0,0.03,-0.01,-0.18,0.0,-0.015561780267662077,-0.006584421259294507,0.09587153214691767,0.016165438292928627,0.0071839940612250415,-0.059228592453440296
贵州茅台,600519,2023-12-27 14:30,1670.47,1670.5,1670.5,1670.01,53,8852331.0,0.03,0.0,0.0,0.0,-0.010774056072980083,-0.028725657997104585,0.03053910502458044,0.04192118816625018,-0.06520737740713442,-0.053847074308967985
贵州茅台,600519,2023-12-27 14:31,1670.07,1671.6,1671.61,1670.07,71,11863525.0,0.09,0.07,1.1,0.0,0.06584854833881526,0.05027652086475126,0.15698210883293334,0.09580838323352749,-0.01614958100809165,-0.01375737963788293
贵州茅台,600519,2023-12-27 14:32,1671.07,1670.75,1671.08,1670.75,57,9523939.0,0.02,-0.05,-0.85,0.0,0.014965579167913799,0.004189910695042517,0.001795633020492525,0.020953065134094173,-0.002992578405551504,-0.13210118592196085
贵州茅台,600519,2023-12-27 14:33,1670.54,1670.79,1670.79,1670.0,70,11692410.0,0.05,0.0,0.04,0.0,-0.04845656855706781,0.017360071834777828,0.00957722535808973,0.032330489447685296,-0.011370572957190066,-0.07356371335271218
贵州茅台,600519,2023-12-27 14:34,1670.76,1670.1,1670.96,1670.0,34,5679933.0,0.06,-0.04,-0.69,0.0,-0.03890468352536831,-0.023944926668667522,-0.030527771293119933,-0.012572516478979136,-0.05206556670677021,-0.04488733279468534
贵州茅台,600519,2023-12-27 14:35,1670.95,1671.73,1671.73,1670.22,50,8356008.0,0.09,0.1,1.63,0.0,0.05626081075419739,0.007776980138795714,0.04488384062047421,0.07722516223270297,0.10299339524913187,0.05326662038256805
贵州茅台,600519,2023-12-27 14:36,1671.73,1671.88,1671.88,1670.4,57,9527145.0,0.09,0.01,0.15,0.0,0.10658044428478534,0.06763429597486813,0.06703536115301528,0.11437331209543176,0.11077645311761684,-0.01734273429136772
贵州茅台,600519,2023-12-27 14:37,1671.88,1671.68,1671.88,1670.6,44,7354803.0,0.08,-0.01,-0.2,0.0,-0.002990913604466901,0.05326821443748766,0.05985586707209041,0.1047948117585767,0.07243470400546172,0.03530629708753841
贵州茅台,600519,2023-12-27 14:38,1671.0,1670.6,1671.88,1670.5,73,12200321.0,0.08,-0.06,-1.08,0.0,-0.07656051869752614,0.029938327046284654,0.005986231667160075,0.07188211333412113,0.016763254945158575,-0.011371866003510589
贵州茅台,600519,2023-12-27 14:39,1670.8,1670.15,1670.8,1669.53,76,12692793.0,0.08,-0.03,-0.45,0.0,-0.09152469372128473,-0.09451286990123568,-0.020951810835073872,0.07489963448978369,-0.004789759494197041,-0.10646378735951699
贵州茅台,600519,2023-12-27 14:40,1670.02,1669.42,1670.02,1669.16,64,10685858.0,0.05,-0.04,-0.73,0.0,-0.07063330539924796,-0.1471397468717872,-0.13041397463507037,-0.034131940909821995,-0.02275721643309868,-0.21398684997010922
贵州茅台,600519,2023-12-27 14:41,1669.57,1669.23,1669.57,1669.18,64,10683820.0,0.02,-0.01,-0.19,0.0,-0.05508487261623644,-0.1465591500765724,-0.09097710609007822,0.014979208858104949,-0.04610778443113664,-0.1119023397761888
贵州茅台,600519,2023-12-27 14:42,1669.24,1671.5,1671.5,1669.24,108,18038736.0,0.14,0.14,2.27,0.0,0.12459417043044453,0.05387286005028678,0.042494867697319014,0.046686458532846475,0.06585249042145049,-0.027512619919139
贵州茅台,600519,2023-12-27 14:43,1670.6,1669.21,1670.6,1669.11,91,15196555.0,0.09,-0.14,-2.29,0.0,-0.001198157234172751,-0.05628236984702299,-0.05329022214237906,-0.08499787505312802,-0.06226612782517369,-0.22653915122534152
贵州茅台,600519,2023-12-27 14:44,1669.21,1668.79,1669.53,1668.7,128,21362631.0,0.05,-0.03,-0.42,0.0,-0.1621298235118179,-0.037737657389998264,-0.175865719942817,-0.10894224265387711,-0.09100107165735594,-0.2725072459437623
贵州茅台,600519,2023-12-27 14:45,1668.65,1668.01,1669.99,1668.0,120,20022639.0,0.12,-0.05,-0.78,0.0,-0.07189029540920829,-0.07308759128460592,-0.2314759432495226,-0.17774000885707952,-0.14547065443835536,-0.2589186409462147
贵州茅台,600519,2023-12-27 14:46,1668.01,1668.08,1668.6,1668.0,121,20184954.0,0.04,0.0,0.07,0.0,-0.04254579665506363,-0.204606640741853,-0.21535222052068195,-0.16040604275898773,-0.1131756857907687,-0.2881224221412017
贵州茅台,600519,2023-12-27 14:47,1668.54,1667.36,1668.57,1666.11,95,15838483.0,0.15,-0.04,-0.72,0.0,-0.03896859131540524,-0.11083087208920007,-0.19394229618101336,-0.19872147867934994,-0.15389866641117672,-0.2793012087103744
贵州茅台,600519,2023-12-27 14:48,1667.3,1668.6,1668.6,1667.3,58,9674837.0,0.08,0.07,1.24,0.0,0.031173564817034063,-0.011385494879526756,-0.09280603538605406,-0.11373840167615032,-0.04792140888943224,-0.11015061899859589
贵州茅台,600519,2023-12-27 14:49,1668.6,1670.0,1670.0,1668.6,72,12019786.0,0.08,0.08,1.4,0.0,0.15833413300067772,0.11930384110407066,0.03474260521617851,-0.029931158335827598,0.0659116783510042,-0.06163863006648431
贵州茅台,600519,2023-12-27 14:50,1670.0,1668.8,1670.89,1668.8,101,16860562.0,0.13,-0.07,-1.2,0.0,0.011986096128493676,0.04316339743897339,-0.02576038053474139,-0.1675041876046874,-0.07125791172402557,-0.09159866613184058
贵州茅台,600519,2023-12-27 14:51,1668.81,1668.8,1669.65,1668.75,83,13852547.0,0.05,0.0,0.0,0.0,-0.07185628742515242,0.08636407254582422,-0.16153155848040954,-0.11671405057609131,-0.010785030377839379,-0.1125290300955365
贵州茅台,600519,2023-12-27 14:52,1669.0,1669.02,1669.02,1668.77,57,9512722.0,0.01,0.01,0.22,0.0,0.013183125599234617,0.02517080186983536,-0.011382630106460814,-0.10593790961161978,-0.10175253782800502,-0.08979239997126644
贵州茅台,600519,2023-12-27 14:53,1669.52,1669.02,1670.3,1668.99,65,10852908.0,0.08,0.0,0.0,0.0,0.013183125599234617,-0.05868263473054001,0.013782441169950574,-0.0646667864199705,-0.09637083016587318,-0.1065357912377288
贵州茅台,600519,2023-12-27 14:54,1669.61,1668.94,1670.0,1668.7,69,11469741.0,0.08,0.0,-0.08,0.0,-0.0047932319564730945,0.008389261744972438,0.0557550614204989,-0.16689297912940268,-0.09996348639118918,-0.1334394466152467
贵州茅台,600519,2023-12-27 14:55,1668.19,1667.7,1668.44,1667.7,56,9341012.0,0.04,-0.07,-1.24,0.0,-0.07908832728187418,-0.06591562799615946,-0.02278068198167245,-0.2500179438715735,-0.1962919963135389,-0.22017733848676324
贵州茅台,600519,2023-12-27 14:56,1667.55,1667.03,1667.55,1667.02,82,13671474.0,0.03,-0.04,-0.67,0.0,-0.11444389852242032,-0.11923164491737721,-0.0197917666250796,-0.2781632848392091,-0.2232516938399302,-0.27160095000508283
贵州茅台,600519,2023-12-27 14:57,1667.7,1667.55,1667.86,1667.02,135,22542204.0,0.05,0.03,0.52,0.0,-0.00899442345746183,-0.08807563720027485,-0.06292700467457477,-0.18256913683706183,-0.1873488639356495,-0.2822510718962863
贵州茅台,600519,2023-12-27 14:58,1667.55,1667.55,1667.55,1667.55,0,0.0,0.0,0.0,0.0,0.0,0.03119319988242454,-0.08328639735401512,-0.14670658682635002,-0.15567464000240316,-0.17659383418138552,-0.18137413353445944
贵州茅台,600519,2023-12-27 14:59,1667.55,1667.55,1667.55,1667.55,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00899442345746183,-0.07490412272291468,-0.11201495130045873,-0.17659383418138552,-0.16942252661072058
贵州茅台,600519,2023-12-27 15:00,1667.06,1667.06,1667.06,1667.06,173,28840138.0,0.0,-0.03,-0.49,0.0,-0.029384426254085882,0.001799607685522919,-0.10426653883029775,-0.13000005990786606,-0.27159607561617394,-0.27099946757278837
