date,open,close,high,low,volume,code,5日均线,10日均线,涨幅,跌幅,RSI,MACD,MACD_Signal,MACD_Histogram
2005-05-09,7.49,6.97,7.5,6.94,73351.97,600002,,,,,,,,
2005-05-10,6.95,7.27,7.3,6.89,74225.15,600002,,,,,,,,
2005-05-11,7.22,7.05,7.27,6.97,48779.32,600002,,,,,,,,
2005-05-12,7.0,6.79,7.16,6.77,94544.89,600002,,,,,,,,
2005-05-13,6.78,6.53,7.0,6.44,108548.27,600002,6.922,,,,,,,
2005-05-16,6.52,6.41,6.57,6.36,56144.86,600002,6.81,,-0.08034433285509321,0.08034433285509321,,,,
2005-05-17,6.41,6.38,6.57,6.33,64680.02,600002,6.632,,-0.12242090784044013,0.12242090784044013,,,,
2005-05-18,6.37,6.08,6.49,5.98,95989.15,600002,6.438,,-0.13758865248226948,0.13758865248226948,,,,
2005-05-19,6.05,6.11,6.16,5.95,100627.46,600002,6.302,,-0.10014727540500733,0.10014727540500733,,,,
2005-05-20,6.08,6.17,6.22,6.06,73593.28,600002,6.2299999999999995,6.575999999999999,-0.05513016845329254,0.05513016845329254,,,,
2005-05-23,6.17,5.98,6.17,5.95,60317.69,600002,6.144,6.476999999999999,-0.06708268330733225,0.06708268330733225,,,,
2005-05-24,5.95,6.07,6.11,5.93,37802.89,600002,6.082,6.357,-0.04858934169278991,0.04858934169278991,,,,
2005-05-25,6.05,6.03,6.12,5.98,23633.12,600002,6.072,6.255000000000001,-0.008223684210526286,0.008223684210526286,,,,
2005-05-26,6.03,5.98,6.13,5.96,35373.15,600002,6.046,6.174000000000001,-0.021276595744680833,0.021276595744680833,,,,
2005-05-27,5.97,5.79,6.01,5.78,62182.72,600002,5.970000000000001,6.1000000000000005,-0.061588330632090744,0.061588330632090744,22.429906542056067,,,
2005-05-30,5.73,5.87,5.9,5.54,54260.96,600002,5.948,6.046,-0.018394648829431492,0.018394648829431492,25.431928127159637,,,
2005-05-31,5.87,5.8,5.99,5.77,83996.95,600002,5.894,5.9879999999999995,-0.044481054365733186,0.044481054365733186,24.537108273067645,,,
2005-06-01,5.89,5.84,6.04,5.81,166206.0,600002,5.856,5.964,-0.03150912106135993,0.03150912106135993,26.13642068515421,,,
2005-06-02,5.84,5.86,5.99,5.78,102646.83,600002,5.832,5.939,-0.02006688963210704,0.02006688963210704,26.96982717982774,,,
2005-06-03,5.83,5.56,5.84,5.46,102108.0,600002,5.786,5.878,-0.03972366148531959,0.03972366148531959,22.81200483501079,,,
2005-06-06,5.52,5.86,5.87,5.47,78843.29,600002,5.784,5.866,-0.001703577512776795,0.001703577512776795,33.80243006050753,,,
2005-06-07,5.87,5.78,6.07,5.75,120971.79,600002,5.779999999999999,5.837,-0.003448275862068892,0.003448275862068892,32.47454282466882,,,
2005-06-08,5.75,6.33,6.38,5.75,232734.62,600002,5.878,5.866999999999999,0.08390410958904114,-0.08390410958904114,47.68919593164044,,,
2005-06-09,6.32,6.38,6.48,6.2,242889.19,600002,5.982,5.907,0.08873720136518763,-0.08873720136518763,48.81821670704202,,,
2005-06-10,6.42,6.11,6.42,6.07,120839.36,600002,6.0920000000000005,5.939,0.09892086330935265,-0.09892086330935265,43.374188756788705,,,
2005-06-13,6.12,6.15,6.22,5.98,78739.94,600002,6.15,5.9670000000000005,0.04948805460750853,-0.04948805460750853,44.36405119517655,,,
2005-06-14,6.17,6.01,6.2,6.0,70535.25,600002,6.196,5.988,0.03979238754325251,-0.03979238754325251,41.621641475859214,,,
2005-06-15,6.0,5.79,6.0,5.78,64111.11,600002,6.087999999999999,5.9830000000000005,-0.08530805687203792,0.08530805687203792,37.679882954045304,,,
2005-06-16,5.78,5.82,5.86,5.66,63613.88,600002,5.976,5.979000000000001,-0.08777429467084634,0.08777429467084634,38.534721160995566,,,
2005-06-17,5.85,5.72,5.88,5.68,60790.58,600002,5.898,5.995,-0.06382978723404265,0.06382978723404265,36.72631313518754,,,
2005-06-20,5.73,6.01,6.02,5.6,97192.26,600002,5.869999999999999,6.01,-0.022764227642276515,0.022764227642276515,44.81451123496492,,,
2005-06-21,5.99,5.89,6.01,5.88,60522.97,600002,5.845999999999999,6.021,-0.01996672212978371,0.01996672212978371,42.39929928128853,,,
2005-06-22,5.87,5.83,5.9,5.76,67695.57,600002,5.853999999999999,5.971,0.0069084628670120956,-0.0069084628670120956,41.20358804759727,,,
2005-06-23,5.82,6.14,6.19,5.77,194945.21,600002,5.917999999999999,5.947,0.0549828178694157,-0.0549828178694157,49.178251432859355,-0.1375597681985843,-0.20232358728490032,0.06476381908631604
2005-06-24,6.14,6.22,6.24,6.05,103495.43,600002,6.017999999999999,5.958,0.08741258741258742,-0.08741258741258742,51.02434932883929,-0.10408292770705074,-0.18267545536933041,0.07859252766227967
2005-06-27,6.31,6.26,6.5,6.23,191590.43,600002,6.068,5.968999999999999,0.0415973377703827,-0.0415973377703827,51.963915585239796,-0.07347762045348993,-0.1608358883861623,0.08735826793267237
2005-06-28,6.26,6.37,6.38,6.17,95747.14,600002,6.164,6.005,0.08149405772495763,-0.08149405772495763,54.5463727121653,-0.03988682279952105,-0.13664607526883404,0.096759252469313
2005-06-29,6.36,6.36,6.47,6.29,92967.32,600002,6.269999999999999,6.061999999999999,0.09090909090909095,-0.09090909090909095,54.26078233482977,-0.0139124164005473,-0.1120993434951767,0.0981869270946294
2005-06-30,6.36,6.2,6.38,6.17,105556.0,600002,6.281999999999998,6.1,0.00977198697068412,-0.00977198697068412,49.77068288469258,-0.006167084704479464,-0.09091289173703725,0.08474580703255778
2005-07-01,6.15,6.18,6.24,6.13,43651.43,600002,6.273999999999999,6.146,-0.006430868167202578,0.006430868167202578,49.22237165484537,-0.0016239663134918203,-0.07305510665232816,0.07143114033883634
2005-07-04,6.17,6.26,6.27,6.1,37063.74,600002,6.273999999999998,6.171,0.0,0.0,51.52293670873605,0.008335730047691392,-0.05677693931232425,0.06511266936001564
2005-07-05,6.25,6.03,6.29,5.96,77447.39,600002,6.205999999999998,6.1850000000000005,-0.053375196232339064,0.053375196232339064,45.18460289236057,-0.0023036614647455878,-0.04588228374280852,0.04357862227806293
2005-07-06,6.08,6.08,6.13,5.99,53004.06,600002,6.149999999999999,6.21,-0.04402515723270444,0.04402515723270444,46.71912345296079,-0.006624510524748217,-0.038030729099196456,0.03140621857444824
2005-07-07,6.08,6.12,6.18,6.04,36837.88,600002,6.133999999999999,6.208,-0.012903225806451623,0.012903225806451623,47.97389914269325,-0.006743414938998882,-0.031773266267156944,0.025029851328158062
2005-07-08,6.1,6.02,6.1,5.95,43786.92,600002,6.1019999999999985,6.188,-0.02588996763754048,0.02588996763754048,45.113504275238434,-0.014736933611827041,-0.028365999736090962,0.01362906612426392
2005-07-11,6.11,6.05,6.22,6.0,45529.99,600002,6.059999999999999,6.167,-0.03354632587859425,0.03354632587859425,46.15080838478754,-0.018438557260204824,-0.026380511240913736,0.007941953980708912
2005-07-12,6.05,6.27,6.38,6.01,49476.17,600002,6.107999999999999,6.156999999999999,0.03980099502487551,-0.03980099502487551,53.14423100710231,-0.0035787061897289973,-0.021820150230676787,0.01824144404094779
2005-07-13,6.28,6.32,6.35,6.17,92005.43,600002,6.155999999999999,6.153,0.03947368421052635,-0.03947368421052635,54.58772780616348,0.012093014235170507,-0.015037517337507328,0.027130531572677835
2005-07-14,6.28,6.32,6.43,6.25,74613.36,600002,6.195999999999999,6.164999999999999,0.03267973856209153,-0.03267973856209153,54.587727806163485,0.024233615545445453,-0.007183290760916771,0.03141690630636222
2005-07-15,6.32,6.23,6.36,6.21,33980.9,600002,6.237999999999999,6.169999999999999,0.0348837209302327,-0.0348837209302327,51.289197126014365,0.02628982893047116,-0.0004886668226391847,0.026778495753110344
2005-07-18,6.2,6.2,6.26,6.18,15124.36,600002,6.267999999999999,6.164,0.024793388429752126,-0.024793388429752126,50.20027938541066,0.025208060740044225,0.004650678689897498,0.020557382050146726
2005-07-19,6.2,6.31,6.32,6.18,25956.91,600002,6.275999999999998,6.191999999999999,0.006379585326953754,-0.006379585326953754,54.05230376960562,0.03284817898697412,0.010290178749312822,0.022558000237661295
2005-07-20,6.3,6.3,6.34,6.26,15911.06,600002,6.2719999999999985,6.2139999999999995,-0.0031645569620253893,0.0031645569620253893,53.64605513793318,0.03766196759654061,0.01576453651875838,0.021897431077782234
2005-07-21,6.3,6.29,6.36,6.26,29992.39,600002,6.265999999999998,6.231,-0.004746835443038014,0.004746835443038014,53.215331055959126,0.04020653738926061,0.020652936692858826,0.019553600696401784
2005-07-22,6.3,6.47,6.64,6.3,152850.47,600002,6.313999999999998,6.275999999999999,0.038523274478330545,-0.038523274478330545,59.51619215374427,0.05610092640191233,0.027742534634669528,0.028358391767242804
2005-07-25,6.47,6.33,6.48,6.23,100493.05,600002,6.339999999999998,6.303999999999999,0.02096774193548385,-0.02096774193548385,53.48293556649293,0.05674637732177423,0.03354330317209047,0.023203074149683763
2005-07-26,6.32,6.45,6.57,6.3,112348.73,600002,6.367999999999998,6.322,0.022187004754358253,-0.022187004754358253,57.463262366144285,0.06617803969691671,0.040070250477055716,0.026107789219860997
2005-07-27,6.42,6.69,6.76,6.4,180940.86,600002,6.445999999999998,6.359,0.061904761904762,-0.061904761904762,64.08274758535661,0.09195865221650745,0.050447930824946065,0.04151072139156139
2005-07-28,6.69,6.89,7.13,6.65,310357.58,600002,6.565999999999998,6.4159999999999995,0.09538950715421297,-0.09538950715421297,68.48416265410175,0.12706359191457484,0.06577106304287182,0.061292528871703014
2005-07-29,6.87,6.9,7.02,6.83,103258.77,600002,6.651999999999998,6.483,0.06646058732612065,-0.06646058732612065,68.69075607501888,0.1539171647046329,0.08340028337522404,0.07051688132940886
2005-08-01,6.88,7.06,7.13,6.88,111891.21,600002,6.797999999999999,6.569,0.11532385466034747,-0.11532385466034747,71.86827841957023,0.18596577968596417,0.10391338263737207,0.0820523970485921
2005-08-02,7.06,7.11,7.16,6.93,122302.54,600002,6.93,6.648999999999999,0.10232558139534885,-0.10232558139534885,72.79737642970667,0.21294442926181123,0.1257195919622599,0.08722483729955133
2005-08-03,7.11,7.08,7.29,7.07,140659.36,600002,7.008,6.726999999999999,0.058295964125560484,-0.058295964125560484,71.27631624210929,0.22926166833961936,0.1464280072377318,0.08283366110188756
2005-08-04,7.08,6.95,7.08,6.9,79174.1,600002,7.0200000000000005,6.792999999999999,0.008708272859216328,-0.008708272859216328,64.94381545897197,0.22906279105482952,0.16295496400115134,0.06610782705367818
2005-08-05,6.95,7.2,7.23,6.95,71559.31,600002,7.080000000000001,6.866,0.04347826086956519,-0.04347826086956519,70.39166740529986,0.24623959328407086,0.17961188985773524,0.06662770342633562
2005-08-08,7.23,7.24,7.35,7.21,108223.62,600002,7.116000000000001,6.956999999999999,0.025495750708215383,-0.025495750708215383,71.16381984189854,0.26008193584790185,0.19570589905576857,0.06437603679213327
2005-08-09,7.24,7.33,7.34,7.18,82540.84,600002,7.160000000000001,7.044999999999999,0.030942334739803058,-0.030942334739803058,72.87770876583063,0.2751426665079082,0.2115932525461965,0.06354941396171171
2005-08-10,7.3,7.23,7.32,7.09,87760.86,600002,7.19,7.098999999999999,0.021186440677966153,-0.021186440677966153,68.03883820310563,0.2758296473212134,0.22444053150119986,0.05138911582001354
2005-08-11,7.2,7.27,7.31,7.14,134164.14,600002,7.2540000000000004,7.136999999999999,0.04604316546762581,-0.04604316546762581,68.92756695482734,0.2764154055388035,0.23483550630872058,0.04157989923008293
2005-08-12,7.29,7.09,7.34,7.07,103273.15,600002,7.232000000000001,7.155999999999999,-0.015277777777777822,0.015277777777777822,60.74226255811551,0.25936532544672986,0.23974147013632244,0.019623855310407418
2005-08-15,7.08,7.13,7.15,6.93,115295.15,600002,7.210000000000001,7.1629999999999985,-0.0151933701657459,0.0151933701657459,61.82711103736016,0.24624215357462909,0.24104160682398376,0.005200546750645324
2005-08-16,7.13,6.88,7.14,6.8,180170.56,600002,7.120000000000002,7.139999999999998,-0.06139154160982267,0.06139154160982267,52.13086832559991,0.21321126787911204,0.23547553903500942,-0.02226427115589738
2005-08-17,6.85,6.99,7.0,6.81,76479.08,600002,7.072000000000001,7.130999999999998,-0.033195020746887995,0.033195020746887995,55.442078926714444,0.19367753956633926,0.2271159391412754,-0.033438399574936134
2005-08-18,6.99,6.73,7.02,6.72,105742.83,600002,6.964000000000001,7.108999999999997,-0.07427785419532314,0.07427785419532314,47.14163627936538,0.15542544428349547,0.2127778401697194,-0.05735239588622393
2005-08-19,6.72,6.77,6.86,6.69,56546.04,600002,6.900000000000001,7.065999999999997,-0.04513399153737663,0.04513399153737663,48.42103437959974,0.12687550701877726,0.19559737353953097,-0.06872186652075371
2005-08-22,6.77,6.88,6.95,6.71,72284.58,600002,6.850000000000001,7.029999999999997,-0.03506311360448808,0.03506311360448808,51.87101063430759,0.11183637660318624,0.17884517415226203,-0.0670087975490758
2005-08-23,6.87,6.84,6.93,6.78,45134.68,600002,6.842000000000001,6.980999999999997,-0.005813953488372098,0.005813953488372098,50.547001845618226,0.09558821030489462,0.16219378138278856,-0.06660557107789394
2005-08-24,6.84,6.98,7.04,6.83,101369.58,600002,6.840000000000001,6.955999999999998,-0.0014306151645207133,0.0014306151645207133,54.88728306331239,0.09293693231842859,0.14834241156991657,-0.05540547925148798
2005-08-25,6.98,6.94,7.0,6.83,51204.47,600002,6.882000000000001,6.922999999999997,0.03120356612184249,-0.03120356612184249,53.44403455216028,0.08660972669007538,0.13599587459394832,-0.04938614790387294
2005-08-26,6.94,6.85,6.96,6.84,37764.02,600002,6.898000000000001,6.8989999999999965,0.011816838995568697,-0.011816838995568697,50.242849029029394,0.07348602169133667,0.123493904013426,-0.05000788232208933
2005-08-29,6.86,6.7,6.89,6.64,60549.81,600002,6.862,6.855999999999996,-0.02616279069767438,0.02616279069767438,45.3656327593439,0.050400657128890636,0.10887525463651893,-0.05847459750762829
2005-08-30,6.7,6.69,6.77,6.64,46662.89,600002,6.832000000000001,6.836999999999996,-0.02192982456140343,0.02192982456140343,45.051652814640796,0.030941745780775243,0.09328855286537019,-0.062346807084594946
2005-08-31,6.69,6.75,6.76,6.65,50875.37,600002,6.786000000000001,6.812999999999997,-0.03295128939828086,0.03295128939828086,47.403803854701586,0.0201298722655201,0.07865681674540018,-0.05852694447988008
2005-09-01,6.74,6.86,6.88,6.68,76846.55,600002,6.770000000000001,6.825999999999996,-0.011527377521613843,0.011527377521613843,51.50258979680732,0.020204559713504544,0.06696636533902105,-0.0467618056255165
2005-09-02,6.86,6.87,6.92,6.73,77179.25,600002,6.774000000000001,6.835999999999997,0.0029197080291971478,-0.0029197080291971478,51.8697964978111,0.020830544925304117,0.05773920125627766,-0.036908656330973545
2005-09-05,6.87,6.84,6.87,6.75,54736.88,600002,6.802000000000001,6.831999999999996,0.020895522388059654,-0.020895522388059654,50.63123796776657,0.01869044165904654,0.04992944933683144,-0.031239007677784897
2005-09-06,6.82,6.87,7.07,6.8,124748.8,600002,6.838000000000001,6.834999999999996,0.026905829596412512,-0.026905829596412512,51.868928875749845,0.019193888482816668,0.04378233716602849,-0.02458844868321182
2005-09-07,6.9,7.01,7.02,6.86,70604.57,600002,6.890000000000001,6.8379999999999965,0.03851851851851849,-0.03851851851851849,57.25461083378285,0.030537684273714838,0.04113340658756576,-0.01059572231385092
2005-09-08,7.04,7.01,7.08,6.96,85263.0,600002,6.92,6.844999999999997,0.02186588921282791,-0.02186588921282791,57.25461083378286,0.03907726577058668,0.04072217842416994,-0.0016449126535832623
2005-09-09,7.0,6.88,7.08,6.87,49420.07,600002,6.922,6.847999999999997,0.0014556040756913808,-0.0014556040756913808,51.0972147911439,0.03495212573798767,0.039568167886933486,-0.004616042148945815
2005-09-12,6.92,6.9,6.94,6.85,23776.67,600002,6.934,6.867999999999998,0.008771929824561476,-0.008771929824561476,51.95330875137218,0.032917305191216606,0.03823799534779011,-0.005320690156573507
2005-09-13,6.92,7.0,7.01,6.85,42383.19,600002,6.959999999999999,6.898999999999998,0.01892285298398834,-0.01892285298398834,56.09220163949509,0.03892515456122503,0.038375427190477096,0.0005497273707479322
2005-09-14,7.0,7.04,7.13,6.98,78689.99,600002,6.965999999999999,6.927999999999999,0.004279600570613445,-0.004279600570613445,57.663226766689604,0.04637945073930805,0.039976231900243284,0.006403218839064764
2005-09-15,7.03,6.97,7.08,6.94,56347.09,600002,6.958,6.938999999999998,-0.005706134094151218,0.005706134094151218,54.020529821450914,0.04610712494448155,0.04120241050909094,0.00490471443539061
2005-09-16,6.97,6.93,7.01,6.92,40397.87,600002,6.968000000000001,6.9449999999999985,0.00726744186046509,-0.00726744186046509,51.999064634493145,0.04217744376683097,0.041397417160638945,0.0007800266061920233
2005-09-19,6.93,6.88,6.94,6.83,52681.41,600002,6.964000000000001,6.948999999999998,-0.002898550724637748,0.002898550724637748,49.50530897368387,0.0346293751089366,0.040043808750298476,-0.0054144336413618765
2005-09-20,6.88,6.77,6.94,6.73,47900.5,600002,6.918000000000001,6.938999999999998,-0.03285714285714292,0.03285714285714292,44.45428571884242,0.019546080575156388,0.03594426311527006,-0.016398182540113673
2005-09-21,6.77,6.69,6.81,6.67,42702.95,600002,6.848000000000001,6.906999999999999,-0.04971590909090904,0.04971590909090904,41.16474681867721,0.001124170834158278,0.028980244659047704,-0.027856073824889426
2005-09-22,6.69,6.6,6.71,6.55,56400.05,600002,6.774000000000001,6.866,-0.05308464849354377,0.05308464849354377,37.777893889568574,-0.020501247576414805,0.0190839462119552,-0.039585193788370006
2005-09-23,6.6,6.64,6.71,6.58,28151.53,600002,6.716000000000001,6.841999999999999,-0.041847041847041855,0.041847041847041855,40.13534940719679,-0.03401972356673344,0.008463212256217472,-0.042482935822950915
2005-09-26,6.66,6.64,6.71,6.58,23286.0,600002,6.668000000000001,6.815999999999998,-0.03488372093023259,0.03488372093023259,40.13534940719679,-0.04422343297719067,-0.002074116790464157,-0.042149316186726515
2005-09-27,6.64,6.4,6.66,6.39,27324.0,600002,6.594000000000001,6.7559999999999985,-0.05465288035450506,0.05465288035450506,31.761572094928642,-0.07085912060102917,-0.01583111755257716,-0.05502800304845201
2005-09-28,6.45,6.43,6.48,6.38,23961.18,600002,6.542000000000002,6.6949999999999985,-0.038863976083707126,0.038863976083707126,33.62575553647655,-0.08852686309148883,-0.030370266660359496,-0.05815659643112933
2005-09-29,6.45,6.6,6.61,6.45,42539.95,600002,6.542000000000002,6.657999999999999,0.0,0.0,43.11009690748961,-0.08779900477955316,-0.04185601428419823,-0.04594299049535493
2005-09-30,6.6,6.65,6.68,6.56,20392.02,600002,6.544000000000001,6.629999999999998,0.001506024096385644,-0.001506024096385644,45.573436389089835,-0.0822395829707192,-0.04993272802150243,-0.03230685494921678
2005-10-10,6.63,6.54,6.63,6.52,14067.9,600002,6.524000000000001,6.595999999999998,-0.01506024096385537,0.01506024096385537,41.3331521949208,-0.08572163616356132,-0.0570905096499142,-0.028631126513647118
2005-10-11,6.54,6.64,6.65,6.52,13609.0,600002,6.572000000000001,6.582999999999998,0.037499999999999895,-0.037499999999999895,46.23101922422453,-0.07949564779711604,-0.06157153727935457,-0.017924110517761473
2005-10-12,6.64,6.64,6.68,6.58,32112.04,600002,6.614000000000002,6.5779999999999985,0.032659409020217724,-0.032659409020217724,46.23101922422453,-0.07371180337557437,-0.06399959049859853,-0.009712212876975837
2005-10-13,6.64,6.56,6.65,6.53,32011.04,600002,6.606000000000002,6.573999999999998,-0.006060606060606067,0.006060606060606067,42.90743887437475,-0.07472204716638231,-0.06614408183215528,-0.008577965334227028
2005-10-14,6.56,6.51,6.64,6.48,19801.0,600002,6.578000000000001,6.560999999999998,-0.02105263157894745,0.02105263157894745,40.927061398419006,-0.0786506193994505,-0.06864538934561433,-0.010005230053836175
2005-10-17,6.45,6.42,6.51,6.37,16011.28,600002,6.554000000000002,6.538999999999999,-0.018348623853211024,0.018348623853211024,37.566063346778364,-0.08801174443220194,-0.07251866036293185,-0.015493084069270094
2005-10-18,6.4,6.5,6.53,6.38,16377.99,600002,6.526000000000002,6.548999999999998,-0.021084337349397544,0.021084337349397544,42.1164181022051,-0.08796120997715295,-0.07560717028577607,-0.012354039691376884
2005-10-19,6.54,6.39,6.54,6.37,17273.25,600002,6.476000000000002,6.544999999999997,-0.03765060240963856,0.03765060240963856,38.013867254723394,-0.09569413927901316,-0.07962456408442349,-0.016069575194589666
2005-10-20,6.36,6.4,6.42,6.21,29640.52,600002,6.444000000000003,6.524999999999997,-0.02439024390243891,0.02439024390243891,38.599421328065745,-0.09986444982287601,-0.083672541232114,-0.016191908590762014
2005-10-21,6.36,6.41,6.42,6.33,16629.16,600002,6.424000000000004,6.500999999999998,-0.015360983102918533,0.015360983102918533,39.21777048633921,-0.10119600993760702,-0.0871772349732126,-0.014018774964394423
